heart - hoxd9a,si:dkey-261h17.1,pmp22a,prrx1a,reck,prdm1a,aldh1a2,prdm16,hoxd9a,twist3,fn1a,tmem88b,npm1a,hoxd10a,hoxa1a,her6,meis3,rdh10a,bmp4,tmem88a,pdgfab,,si:dkey-261h17.1,prrx1a,aldh1a2,prdm1a,pmp22a,reck,prdm16,hoxd9a,twist3,tmem88b,hoxd10a,fn1a,npm1a,hoxa1a,her6,tmem88a,bmp4,meis3,rdh10a,pdgfab
epidermal - muc5ac,agr2,s100u,icn,foxa3,krt97,icn2,cldnb,zgc:92380,zgc:100864,si:dkey-87o1.2,cldnh,si:ch211-163l21.8,spint2,s100v1,si:dkey-65b12.6,muc5ac,epcam,nansb,wu:fb18f06,fxyd1,,foxa3,si:ch211-163l21.8,si:dkey-87o1.2,krt97,muc5ac,cldnh,nansb,icn2,si:dkey-65b12.6,zgc:100864,zgc:92380,s100u,s100v1,cldnb,icn,spint2,wu:fb18f06,agr2,epcam,fxyd1
pharyngeal arch - lbx1a,thbs4b,vwde,six1b,postnb,eya1,sept9a,lbx1a,rbp5,met,col5a2a,col5a1,hhip,igfbp5b,krt18,ncl,meis2b,prdm16,eya2,npm1a,tgfbi,,thbs4b,vwde,lbx1a,six1b,eya1,postnb,met,sept9a,col5a2a,rbp5,igfbp5b,hhip,col5a1,prdm16,krt18,eya2,meis2b,npm1a,phlda2,crabp1b
neural crest - xanthophore,impdh1b,paics,gch2,gmps,prdx1,wu:fc46h12,slc2a11b,akr1b1,LOC100536795,slc22a7a,si:dkey-251i10.2,slc2a15b,tmem130,cax1,gpd1b,pah,bscl2l,tspan36,g6pc3,rbp4l,,slc22a7a,tmem130,slc2a15b,wu:fc46h12,gch2,akr1b1,cax1,bscl2l,pah,si:dkey-251i10.2,slc2a11b,rbp4l,g6pc3,gpd1b,tspan36,LOC100536795,impdh1b,prdx1,gmps,paics
neural crest - melanoblast,atp6v0ca,atp6v1g1,gstp1,tspan36,LOC103911087,slc45a2,si:ch211-102c2.5,slc37a2,tyrp1b,pah,tyrp1a,dct,pmela,zgc:91968,crestin,pcbd1,si:dkey-226k3.4,akr1b1,gch2,mitfa,,tyrp1b,dct,slc45a2,tyrp1a,LOC103911087,pah,pmela,gch2,akr1b1,mitfa,zgc:91968,si:dkey-226k3.4,tspan36,si:ch211-102c2.5,pcbd1,slc37a2,crestin,gstp1,atp6v1g1,atp6v0ca
neural crest - iridoblast,crestin,gmps,apoda.1,si:ch211-243a20.3,defbl1,si:dkey-197i20.6,pnp4a,impdh1b,sox10,ltk,paics,alx4a,zgc:110591,gpr143,si:dkey-226k3.4,LOC103910711,pgm2,si:ch211-256m1.8,zgc:77517,tspan36,,apoda.1,defbl1,si:dkey-197i20.6,si:ch211-243a20.3,pnp4a,gpr143,ltk,sox10,alx4a,LOC103910711,si:ch211-256m1.8,zgc:110591,si:dkey-226k3.4,zgc:77517,crestin,pgm2,impdh1b,gmps,tspan36,paics
neural crest - grem2,pmp22a,twist1a,si:dkey-261h17.1,ednrab,grem2b,her6,grem2,dlx2a,npm1a,snai1a,fli1a,hey1,ncl,foxc1b,barx1,pcbd1,dlx5a,vasna,dlx3b,hand2,,pmp22a,twist1a,ednrab,grem2b,grem2,si:dkey-261h17.1,her6,dlx2a,snai1a,npm1a,hey1,fli1a,foxc1b,ncl,barx1,pcbd1,dlx5a,vasna,dlx3b,hand2
neural crest - mcamb,ednrab,sox10,crestin,foxd3,tuba8l3,erbb3b,pmp22a,tfap2a,LOC103910711,reck,mcamb,slc1a3a,fxyd1,qkia,nr2f5,cdh6,zeb2a,LOC103908616,magi1b,LOC100003669,,ednrab,sox10,foxd3,erbb3b,LOC103910711,crestin,mcamb,tfap2a,fxyd1,pmp22a,reck,tuba8l3,slc1a3a,fabp3,nr2f5,cdh6,qkia,LOC103908616,LOC100003669,zeb2a
pronephric duct,atp1b1a,aldob,slc4a4a,slc4a2a,LOC101883320,rbm47,atp1a1a.4,ndrg1a,si:dkeyp-27c8.2,aqp8b,acy3.2,slc26a1,si:dkey-194e6.1,ahcyl1,sepp1a,ca2,pdzk1,zgc:136493,LOC103911480,mfsd4b,,aqp8b,LOC101883320,acy3.2,pdzk1,si:dkeyp-27c8.2,slc26a1,slc4a4a,ahcyl1,ndrg1a,ca2,rbm47,zgc:136493,atp1a1a.4,mfsd4b,sepp1a,si:dkey-194e6.1,LOC103911480,slc4a2a,atp1b1a,aldob
proctodeum,atp1b1a,cldnc,mal,cldnh,elf3,spint2,cldnb,rbm47,ponzr1,ndrg3a,LOC100003669,ndrg1a,LOC794522,cldne,fxyd2,atp1a1a.4,slc12a3,sb:cb252,atp1a1a.3,icn,,mal,cldnc,elf3,cldnh,LOC794522,LOC100003669,fxyd2,rbm47,spint2,sb:cb252,slc12a3,cldnb,cldne,ndrg1a,ndrg3a,atp1a1a.4,atp1a1a.3,atp1b1a,stc1l,icn
epidermal - s100a11,atp1a1a.1,s100a11,trpv6,ponzr5,LOC569335,atp1b1b,cldnh,mafbb,pvalb8,wu:fj16a03,si:ch211-195b11.3,wu:fb18f06,spint2,mafba,epcam,LOC793940,zgc:198419,krt18,ndrg3a,LOC103909263,,s100a11,trpv6,ponzr5,LOC569335,LOC793940,wu:fj16a03,pvalb8,cldnh,zgc:198419,atp1b1b,si:ch211-195b11.3,mafbb,wu:fb18f06,spint2,mafba,epcam,ndrg3a,krt18,LOC103909263,atp1a1a.1
lateral line - krt15,krt15,eya1,cldnb,hmx3,hmx3a,epcam,gsnb,si:dkey-222f2.1,igsf9,plcd1b,zgc:77517,tfap2a,si:ch211-152c2.3,cldn7b,spint2,sdprb,igfbp5b,f11r.1,tmprss5,hey1,,krt15,hmx3,hmx3a,si:dkey-222f2.1,cldnb,eya1,gsnb,epcam,tmprss5,si:ch211-152c2.3,plcd1b,tfap2a,spint2,cldn7b,zgc:77517,f11r.1,sdprb,igfbp5b,igsf9,hey1
epidermal - and1,egfl6,apoeb,cfl1l,pfn1,cldni,col1a1a,krt97,cldn1,s100a10b,krt4,myh9a,vcana,col14a1a,krt96,krt8,and1,and2,apoc1l,si:dkey-248g15.3,fn1b,,cldni,krt97,vcana,cldn1,krt96,apoeb,cfl1l,s100a10b,myh9a,egfl6,and1,col1a1a,col14a1a,and2,apoc1l,krt4,pfn1,krt8,si:dkey-248g15.3,fn1b
epidermal - acbd7,llgl2,zgc:77517,cldnb,icn,cldne,acbd7,cldnh,si:ch211-195b11.3,oclna,pvalb8,epcam,icn2,spint2,elf3,f11r.1,fxyd1,LOC100334363,lye,gsnb,lgals3l,,pvalb8,cldne,cldnh,si:ch211-195b11.3,elf3,lye,icn2,oclna,fxyd1,LOC100334363,cldnb,zgc:77517,spint2,gsnb,f11r.1,epcam,icn,acbd7,lgals3l,llgl2
epidermal - rbp4,pfn1,LOC100334363,cldni,s100a10b,cotl1,cfl1l,si:dkey-152p16.6,col1a1b,krt4,cyt1,col1a2,krt8,cyt1l,postnb,anxa1a,rbp4,ptgdsb,apoeb,zgc:113413,fn1b,,cldni,LOC100334363,s100a10b,rbp4,si:dkey-152p16.6,cfl1l,anxa1a,col1a1b,cyt1l,cyt1,col1a2,ptgdsb,postnb,apoeb,cotl1,krt4,pfn1,krt8,fn1b,zgc:113413
epidermal - col7a1l,pfn1,cfl1l,tmsb4x,krt4,cyt1,cyt1l,si:dkey-152p16.6,cldni,cldn1,s100a10b,myh9a,LOC100334363,apoeb,col1a1b,col4a5,col1a2,postnb,col11a1a,fn1b,zgc:113413,,cldni,si:dkey-152p16.6,cfl1l,cyt1l,cyt1,cldn1,s100a10b,LOC100334363,myh9a,krt4,pfn1,apoeb,col1a1b,col1a2,postnb,col11a1a,tmsb4x,col4a5,fn1b,zgc:113413
epidermal - kera,cldni,kera,col1a2,col1a1b,col11a1a,LOC100334363,cfl1l,col1a1a,pfn1,si:dkey-152p16.6,cyt1,krt4,tnw,cyt1l,krt97,s100a10b,postnb,cxcl14,ptgdsb,krt91,,kera,LOC100334363,cldni,krt97,tnw,s100a10b,cxcl14,col1a1b,cfl1l,si:dkey-152p16.6,cyt1l,cyt1,col1a1a,col11a1a,col1a2,ptgdsb,postnb,krt91,krt4,pfn1
